[ NumberMapIp2Tel ]

FORMAT NumberMapIp2Tel_Index = NumberMapIp2Tel_ManipulationName, NumberMapIp2Tel_DestinationPrefix, NumberMapIp2Tel_SourcePrefix, NumberMapIp2Tel_SourceAddress, NumberMapIp2Tel_SrcHost, NumberMapIp2Tel_DestHost, NumberMapIp2Tel_NumberType, NumberMapIp2Tel_NumberPlan, NumberMapIp2Tel_RemoveFromLeft, NumberMapIp2Tel_RemoveFromRight, NumberMapIp2Tel_LeaveFromRight, NumberMapIp2Tel_Prefix2Add, NumberMapIp2Tel_Suffix2Add, NumberMapIp2Tel_IsPresentationRestricted, NumberMapIp2Tel_SrcIPGroupName;
NumberMapIp2Tel 11 = "CA-ON-Toronto-1", "+1226612xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 12 = "CA-ON-Toronto-2", "+128920[0,1,2,6,7]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 13 = "CA-ON-Toronto-3", "+128921[0,2,6,7,8]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 14 = "CA-ON-Toronto-4", "+128922[1,4,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 15 = "CA-ON-Toronto-5", "+128923[2,3,4,6]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 16 = "CA-ON-Toronto-6", "+128924[2,3,7]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 17 = "CA-ON-Toronto-7", "+128925[5,6,8,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 18 = "CA-ON-Toronto-8", "+128926[1,2,8,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 19 = "CA-ON-Toronto-9", "+128927[0,5,7]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 20 = "CA-ON-Toronto-10", "+128929[0,1,5,7,8,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 21 = "CA-ON-Toronto-11", "+128930[0,1,4,5,6,7]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 22 = "CA-ON-Toronto-12", "+128931[4,5,7,8]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 23 = "CA-ON-Toronto-13", "+128932[3,4,5,6,7,8,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 24 = "CA-ON-Toronto-14", "+128933[3,4]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 25 = "CA-ON-Toronto-15", "+128934[2,4,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 26 = "CA-ON-Toronto-16", "+128935[0,1,7,9]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
NumberMapIp2Tel 27 = "CA-ON-Toronto-17", "+128936[0,3,8]xxxx#", "*", "*", "*", "*", 255, 255, 2, 0, 255, "", "", 255, "Any";
